duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,label
51,2,2,1,60,20,82,86,74,74,87,99,23,2,21,52,1,87,29,37,1,63,59,20,32,75,0
57,0,4,0,90,58,41,91,59,79,14,61,61,46,61,50,54,63,2,50,6,20,72,38,17,3,0
88,1,1,1,89,52,1,83,91,59,70,43,7,46,34,77,80,35,49,3,1,5,53,3,53,92,1
62,0,4,0,33,73,61,99,13,94,47,14,71,77,86,61,39,84,79,81,52,23,25,88,59,40,1
28,2,3,2,88,70,8,87,0,7,87,62,10,80,7,34,34,32,4,40,27,6,72,71,11,33,1
32,0,2,2,87,36,98,43,85,90,34,64,98,46,77,2,0,4,89,13,26,8,78,14,89,41,0
76,1,4,1,51,95,3,93,22,14,42,28,35,12,31,70,58,85,27,65,41,44,61,56,5,27,0
27,1,2,1,61,74,91,88,61,96,0,26,61,76,2,69,71,26,8,61,36,96,50,43,23,78,1
58,0,3,0,51,61,57,51,11,38,1,2,55,80,58,1,1,91,53,86,95,96,0,18,1,52,0
43,1,0,0,31,67,54,74,55,16,37,23,68,97,69,85,10,15,96,72,58,69,79,92,2,19,0
58,1,0,2,66,18,19,95,70,51,32,39,38,81,0,10,91,56,88,49,22,30,93,41,98,6,1
15,0,0,1,0,47,11,68,36,31,8,98,18,47,79,2,19,23,53,32,23,74,71,35,37,83,0
98,1,2,0,92,17,81,65,53,34,79,60,40,99,32,67,32,13,20,47,19,7,6,66,16,32,1
47,0,4,2,21,29,37,50,53,7,26,26,97,20,29,96,27,63,96,68,60,47,18,3,34,63,0
48,0,2,2,29,92,45,5,98,36,23,92,45,52,94,98,59,96,62,84,31,86,32,66,17,24,0
94,1,1,0,45,23,31,46,85,22,65,26,1,89,16,32,8,42,47,38,92,41,25,98,49,24,0
23,0,4,1,56,35,44,19,64,7,15,13,75,86,14,91,97,65,31,86,62,85,50,24,57,62,0
61,1,3,2,85,48,51,41,69,14,53,59,96,7,52,59,4,67,5,95,93,46,98,54,39,51,0
15,1,0,0,16,62,18,91,57,54,89,89,61,22,8,11,0,57,0,33,95,47,88,0,15,60,1
63,1,4,2,92,66,75,25,15,50,85,56,28,77,91,68,46,93,61,68,75,15,89,89,47,84,1
38,2,4,1,22,9,68,99,33,51,94,9,18,57,95,0,68,3,15,23,79,1,91,31,90,83,0
23,1,0,0,32,32,60,50,42,11,66,64,32,39,73,42,43,28,12,11,94,45,1,34,86,80,0
89,0,3,1,73,89,33,6,67,57,74,28,35,88,20,35,9,72,23,63,98,48,98,35,81,95,1
23,0,2,1,36,11,54,12,22,88,98,29,16,61,83,88,85,12,58,18,48,99,11,60,18,75,1
